Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 7999777	
authors	Parkhurst KM et al.	
journal	Biochemistry. 1994	
		
		
		
Experiment context		
exptType	DoseResponse	
species		
cell-types		
temperature-in-Celsius		
includePathway	Translation_initiation,40S,43S	
details		
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	40S	
field	conc	
Data		
Time	Value	
		
		
		
Readouts		
timeUnits	sec	
quantityUnits	nM	
useXlog	FALSE	
useYlog	FALSE	
useNormalization	FALSE	
settleTime	2400	
ratioReferenceTime	0	
ratioReferenceEntities		
ratioReferenceDose	0	
entities	43S	
field	conc	
Data		
Dose	Value	stderr
6.8	3.61	0
20.4	15.3	0
68	30.7	0
204	42.4	0
612	45.3	0
		
		
		
		
Model mapping		
modelSource	Local path	
fileName	models/synSynth7.g	
citationId		
citation		
authors		
modelSubset	Translation_initiation,kinetics/_40S,_43S_complex	
modelLookup	40S:_40S/_40S,43S:_43Scomplex	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete		
solver	Runge kutta method (gsl)	
notes	Jain2009_Fig4F	
parameterChange		
Object	parameter	Value
eIF4F_mRNA_clx	concInit	0.0015
Quaternary_clx	concInit	0.0000497
