Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 10486198	
authors	Yuen and Mobley	
journal	Exp Neurol 1999	
		
		
		
Experiment context		
species		
cell-types		
temperature (Celsius)		
Include pathway	BDNF,TrKB,Sos	
details	JainFig2C	
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	BDNF	
field	conc	
Data		
Time	Value	
		
		
		
Readouts		
readoutType	DoseResponse	
timeUnits	sec	
quantityUnits	nM	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	0	
ratioReferenceEntities		
entities	SHC_p	
ratioReferenceDose	0	
settleTime	300	
field	conc	
useNormalization	FALSE	
Data		
Dose	Value	sem
0	0	0
1	6.5	0
2	12.5	0
3.8	14	0
7.5	18	0
		
		
		
		
Model mapping		
modelSource	DOQCS	
fileName		
citationId		
citation		
authors		
modelSubset	kinetics/BDNF,kinetics/TrKB,SHC,SHC_p,SHC_p_dephospho	
modelLookup	BDNF:BDNF/BDNF,SHC_p:SHC_p	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	BDNF_TrKB2_p_clx/PLC_g_phospho	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
SHC_p_dephospho	Kf	0.2
