Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 10486198	
authors	Yuen and Mobley	
journal	Exp Neurol 1999	
		
		
		
Experiment context		
exptType	TimeSeries	
species		
cell-types		
temperature-in-Celsius		
includePathway	BDNF,TrKB	
details		
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	BDNF	
field	conc	
Data		
Time	Value	
0	7.3	
		
		
Readouts		
timeUnits	sec	
quantityUnits	nM	
useXlog	FALSE	
useYlog	FALSE	
useNormalization	FALSE	
settleTime	0	
ratioReferenceTime	0	
ratioReferenceEntities		
ratioReferenceDose	0	
entities	BDNF_TrKB	
field	conc	
Data		
Time	Value	sem
0	0	0
30	1	0
300	14.5	0
900	9.5	0
1800	7.5	0
		
		
		
		
Model mapping		
modelSource	Local path	
fileName	models/synSynth7.g	
citationId		
citation		
authors		
modelSubset	kinetics/BDNF,kinetics/TrKB	
modelLookup	BDNF:BDNF/BDNF,BDNF_TrKB:TrKB/BDNF_TrKB2_p_clx	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	BDNF_TrKB2_p_clx/PLC_g_phospho,BDNF_TrKB2_p_clx/SHC_phospho	
solver	Runge kutta method (gsl)	
notes	Jain2009_Fig2B	
parameterChange		
Object	parameter	Value
