Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 9094314	
authors	Alessi et al.	
journal	Curr Biol. 1997	
		
		
		
Experiment context		
exptType	TimeSeries	
species		
cell-types		
temperature-in-Celsius		
includePathway	AKT,PI3K,S6K	
details		
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	PDK1	
field	conc	
Data		
Time	Value	
0	3.50E+00	
		
		
		
Readouts		
timeUnits	sec	
quantityUnits	nM	
useXlog	FALSE	
useYlog	FALSE	
useNormalization	FALSE	
settleTime	0	
ratioReferenceTime	0	
ratioReferenceEntities		
ratioReferenceDose	0	
entities	AKT_thr308	
field	conc	
Data		
Time	Value	stderr
0	0	0
300	18	0
600	25	0
1200	40	0
2400	70	0
4800	110	0
		
		
		
Model mapping		
modelSource	Local path	
fileName	models/synSynth7.g	
citationId		
citation		
authors		
modelSubset	AKT_activation,PI3K_activation	
modelLookup	PDK1:PDK1,AKT_thr308:PIP3_AKT_thr308	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	PTEN,Ras_GTP_PI3K,SHC_p_Grb2_Gab1_clx,temp_PIP2,SHC_p_Grb2_Gab1_PI3K_clx,PI3K,Gab1,PI3K_basal,bind_Gab1,PI3K_act,basal_PI3K_act,PI3K_bind_Ras_GTP,PIP3_PDK2,PIP3_AKT_t308_s473,PDK1/S6K_phospho	
solver	Runge kutta method (gsl)	
notes	Jain2009_Fig2F	
parameterChange		
Object	parameter	Value
PIP3	concInit	0.00025
AKT	concInit	0.0005
