Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 8514778	
authors	Mitsui K et al.	
journal	J Biol Chem. 1993	
		
		
		
Experiment context		
exptType	DoseResponse	
species		
cell-types		
temperature-in-Celsius		
includePathway	CaM,CaMKIII,eEF2	
details		
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	M	
entities	CaM	
field	conc	
Data		
Time	Value	
		
		
		
Readouts		
timeUnits	sec	
quantityUnits	uM	
useXlog	TRUE	
useYlog	FALSE	
useNormalization	FALSE	
settleTime	300	
ratioReferenceTime	0	
ratioReferenceEntities		
ratioReferenceDose	0	
entities	eEFthr56	
field	conc	
Data		
Dose	Value	stderr
5.00E-12	0	0
3.00E-11	0.01	0
3.20E-10	0.12	0
5.00E-10	0.22	0
1.75E-09	0.35	0
3.16E-09	0.44	0
8.00E-09	0.5	0
1.00E-08	0.5	0
3.10E-08	0.51	0
6.20E-08	0.51	0
		
		
		
Model mapping		
modelSource	Local path	
fileName	models/synSynth7.g	
citationId		
citation		
authors		
modelSubset	CaM_Ca4,CaMKIII_bind_CaM_Ca4,CaMKIII/CaMKIII,CaMKIII/CaMKIII_CaM_Ca4,eEF2,eEFthr_56,PP2A	
modelLookup	CaM:CaM_Ca4,eEFthr56:eEFthr_56	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	CaM_Ca3_bind_Ca,elongation,PP2A_dephospho_I1,PP2A_dephospho_PP1_I_p,dephos_clus_S6K,dephos_S6K,dephosp_S6K,Dephos_AKTser473,Dephosph_AKTthr308,PP2A_4E_BP_p_p,PP2A_4E_BP_p,PP2A_4E_BP,PP2A_4EBP,mGluR_dephosph	
solver	Runge kutta method (gsl)	
notes	Jain2009_Fig4B	
parameterChange		
Object	parameter	Value
eEF2	concInit	0.00054555
CaMKIII/CaMKIII	concInit	3.65E-05
