Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 15514998	
authors	Dijkhuizen and Ghosh	
journal	J Neurobiol. 2005	
		
		
		
Experiment context		
exptType	TimeSeries	
species	Long-Evans rat	
cell-types	E18 primary cortical neurons	
temperature-in-Celsius	37C	
includePathway	BDNF,TrKB,PLC_g,PI3K,AKT,PP2A	
details		
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	BDNF	
field	conc	
Data		
Time	Value	
900	2	
		
		
		
Readouts		
timeUnits	sec	
quantityUnits	uM	
useXlog	FALSE	
useYlog	FALSE	
useNormalization	FALSE	
settleTime	0	
ratioReferenceTime	0	
ratioReferenceEntities		
ratioReferenceDose	0	
entities	PIP3_AKT_p_p	
field	conc	
Data		
Time	Value	stderr
900	0.005	0
930	0.01	0
1020	0.082	0
1200	0.078	0
1500	0.072	0
2700	0.069	0
		
		
		
		
		
Model mapping		
modelSource	Local path	
fileName	models/synSynth7.g	
citationId		
citation		
authors		
modelSubset	AKT_activation,kinetics/BDNF,PI3K_activation,kinetics/TrKB,PP2A,kinetics/Ca,kinetics/Sos,PIP2	
modelLookup	BDNF:BDNF/BDNF,PIP3_AKT_p_p:PIP3_AKT_t308_s473	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	Sos.Ras_GEF,BDNF_TrKB2_p_clx/PLC_g_phospho,PIP3_AKT_t308_s473/Enz,TSC2_phospho,PDK1/S6K_phospho,mGluR_dephosph,PP2A_4EBP,PP2A_4E_BP,PP2A_4E_BP_p,PP2A_4E_BP_p_p,eEF2thr_56_dephospho,dephosp_S6K,dephos_clus_S6K,dephos_S6K,PP2A_dephospho_I1,PP2A_dephospho_PP1_I_p,PI3K_bind_Ras_GTP,Ras_GTP_PI3K	
solver	Runge kutta method (gsl)	
notes	Jain2009_Fig5B	
parameterChange		
Object	parameter	Value
AKT	concInit	0.00017
SHC_p_dephospho	Kf	0.2
BDNF/BDNF	concInit	0
